X,FITS_SBS1.FITS.1.S154.L001,FITS_SBS1.FITS.17.S162.L001,FITS_SBS1.FITS.18.S163.L001,FITS_SBS1.FITS.19.S164.L001,FITS_SBS1.FITS.2.S155.L001,FITS_SBS1.FITS.20.S165.L001,FITS_SBS1.FITS.21.S166.L001,FITS_SBS1.FITS.22.S167.L001,FITS_SBS1.FITS.23.S168.L001,FITS_SBS1.FITS.24.S169.L001,FITS_SBS1.FITS.3.S156.L001,FITS_SBS1.FITS.4.S157.L001,FITS_SBS1.FITS.5.S158.L001,FITS_SBS1.FITS.6.S159.L001,FITS_SBS1.FITS.7.S160.L001,FITS_SBS1.FITS.8.S161.L001,FITS_SBS1.PITSFITS.10.S10.L001,FITS_SBS1.PITSFITS.11.S11.L001,FITS_SBS1.PITSFITS.13.S13.L001,FITS_SBS1.PITSFITS.14.S14.L001,FITS_SBS1.PITSFITS.15.S15.L001,FITS_SBS1.PITSFITS.16.S16.L001,FITS_SBS1.PITSFITS.9.S9.L001,FITS_SBS2.FITS.1.S170.L001,FITS_SBS2.FITS.17.S178.L001,FITS_SBS2.FITS.18.S179.L001,FITS_SBS2.FITS.19.S180.L001,FITS_SBS2.FITS.2.S171.L001,FITS_SBS2.FITS.20.S181.L001,FITS_SBS2.FITS.21.S182.L001,FITS_SBS2.FITS.22.S183.L001,FITS_SBS2.FITS.23.S184.L001,FITS_SBS2.FITS.24.S185.L001,FITS_SBS2.FITS.3.S172.L001,FITS_SBS2.FITS.5.S174.L001,FITS_SBS2.FITS.6.S175.L001,FITS_SBS2.FITS.7.S176.L001,FITS_SBS2.FITS.8.S177.L001,FITS_SBS2.PITSFITS.10.S34.L001,FITS_SBS2.PITSFITS.11.S35.L001,FITS_SBS2.PITSFITS.12.S36.L001,FITS_SBS2.PITSFITS.13.S37.L001,FITS_SBS2.PITSFITS.14.S38.L001,FITS_SBS2.PITSFITS.15.S39.L001,FITS_SBS2.PITSFITS.16.S40.L001,FITS_SBS2.PITSFITS.9.S33.L001,FITS_SBS3.FITS.1.S186.L001,FITS_SBS3.FITS.17.S194.L001,FITS_SBS3.FITS.18.S195.L001,FITS_SBS3.FITS.19.S196.L001,FITS_SBS3.FITS.2.S187.L001,FITS_SBS3.FITS.20.S197.L001,FITS_SBS3.FITS.21.S198.L001,FITS_SBS3.FITS.22.S199.L001,FITS_SBS3.FITS.23.S200.L001,FITS_SBS3.FITS.24.S201.L001,FITS_SBS3.FITS.3.S188.L001,FITS_SBS3.FITS.4.S189.L001,FITS_SBS3.FITS.5.S190.L001,FITS_SBS3.FITS.6.S191.L001,FITS_SBS3.FITS.7.S192.L001,FITS_SBS3.PITSFITS.10.S58.L001,FITS_SBS3.PITSFITS.11.S59.L001,FITS_SBS3.PITSFITS.12.S60.L001,FITS_SBS3.PITSFITS.13.S61.L001,FITS_SBS3.PITSFITS.14.S62.L001,FITS_SBS3.PITSFITS.15.S63.L001,FITS_SBS3.PITSFITS.16.S64.L001,FITS_SBS3.PITSFITS.9.S57.L001,FITS_SBS4.FITS.1.S202.L001,FITS_SBS4.FITS.17.S210.L001,FITS_SBS4.FITS.18.S211.L001,FITS_SBS4.FITS.19.S212.L001,FITS_SBS4.FITS.2.S203.L001,FITS_SBS4.FITS.20.S213.L001,FITS_SBS4.FITS.21.S214.L001,FITS_SBS4.FITS.22.S215.L001,FITS_SBS4.FITS.23.S216.L001,FITS_SBS4.FITS.24.S217.L001,FITS_SBS4.FITS.3.S204.L001,FITS_SBS4.FITS.4.S205.L001,FITS_SBS4.FITS.5.S206.L001,FITS_SBS4.FITS.6.S207.L001,FITS_SBS4.FITS.7.S208.L001,FITS_SBS4.FITS.8.S209.L001,FITS_SBS4.PITSFITS.10.S82.L001,FITS_SBS4.PITSFITS.11.S83.L001,FITS_SBS4.PITSFITS.12.S84.L001,FITS_SBS4.PITSFITS.13.S85.L001,FITS_SBS4.PITSFITS.14.S86.L001,FITS_SBS4.PITSFITS.15.S87.L001,FITS_SBS4.PITSFITS.16.S88.L001,FITS_SBS4.PITSFITS.9.S81.L001,FITS_SBS5.FITS.1.S218.L001,FITS_SBS5.FITS.10.S227.L001,FITS_SBS5.FITS.11.S228.L001,FITS_SBS5.FITS.12.S229.L001,FITS_SBS5.FITS.13.S230.L001,FITS_SBS5.FITS.14.S231.L001,FITS_SBS5.FITS.15.S232.L001,FITS_SBS5.FITS.16.S233.L001,FITS_SBS5.FITS.17.S234.L001,FITS_SBS5.FITS.18.S235.L001,FITS_SBS5.FITS.2.S219.L001,FITS_SBS5.FITS.20.S237.L001,FITS_SBS5.FITS.22.S239.L001,FITS_SBS5.FITS.24.S241.L001,FITS_SBS5.FITS.3.S220.L001,FITS_SBS5.FITS.4.S221.L001,FITS_SBS5.FITS.5.S222.L001,FITS_SBS5.FITS.6.S223.L001,FITS_SBS5.FITS.7.S224.L001,FITS_SBS5.FITS.8.S225.L001,FITS_SBS5.FITS.9.S226.L001,FITS_SBS6.FITS.1.S242.L001,FITS_SBS6.FITS.10.S251.L001,FITS_SBS6.FITS.11.S252.L001,FITS_SBS6.FITS.12.S253.L001,FITS_SBS6.FITS.13.S254.L001,FITS_SBS6.FITS.14.S255.L001,FITS_SBS6.FITS.15.S256.L001,FITS_SBS6.FITS.16.S257.L001,FITS_SBS6.FITS.17.S258.L001,FITS_SBS6.FITS.18.S259.L001,FITS_SBS6.FITS.19.S260.L001,FITS_SBS6.FITS.2.S243.L001,FITS_SBS6.FITS.20.S261.L001,FITS_SBS6.FITS.21.S262.L001,FITS_SBS6.FITS.22.S263.L001,FITS_SBS6.FITS.23.S264.L001,FITS_SBS6.FITS.24.S265.L001,FITS_SBS6.FITS.3.S244.L001,FITS_SBS6.FITS.4.S245.L001,FITS_SBS6.FITS.5.S246.L001,FITS_SBS6.FITS.6.S247.L001,FITS_SBS6.FITS.7.S248.L001,FITS_SBS6.FITS.8.S249.L001,FITS_SBS6.FITS.9.S250.L001
Eukaryota;Ascomycota;Archaeorhizomycetes;Archaeorhizomycetales;Archaeorhizomycetaceae;Archaeorhizomyces;Archaeorhizomyces borealis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Mytilinidiales;Mytilinidiaceae;Mytilinidion;Mytilinidion californicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,6,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;NA;NA;NA;Dothideomycetes sp.,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Pleosporales;Coniothyriaceae;Coniothyrium;Coniothyrium sp. JK40,20,37,25,19,32,20,37,30,20,27,26,30,30,18,31,24,28,19,31,31,25,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Pleosporales;Cucurbitariaceae;Pyrenochaeta;Pyrenochaeta sp. shylm24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,0,6,0,0,5,0,5,0,0,5,0,0,6,5,0,0,0,11,5,15,11,26,35,11,16,15,8,19,20,0,33,14,13,21,12,29,18,18,31,13,32,0,0,0,0,0,0,0,16,0,7,0,0,0,0,0,18,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Pleosporales;Didymellaceae;Phoma;Phoma sp. ATCC MYA-3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Pleosporales;Didymosphaeriaceae;Paraphaeosphaeria;Paraphaeosphaeria michotii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,9,10,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Pleosporales;Didymosphaeriaceae;Paraphaeosphaeria;Paraphaeosphaeria sporulosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Pleosporales;Massarinaceae;Stagonospora;Stagonospora sp. VegaE2-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,6,0,0,0,8,0,5,0,0,6,0,7,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Pleosporales;NA;;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,9,0,20,5,8,16,9,18,15,11,12,7,7,8,6,0,11,5,15,7,9,12,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Pleosporales;NA;NA;Pleosporales sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Pleosporales;NA;NA;Pleosporales sp. 9 KB-2015,16,11,15,16,0,12,0,10,10,9,15,15,7,11,7,10,0,12,21,0,0,0,7,207,181,204,221,203,201,213,208,196,249,263,225,207,176,221,208,159,235,200,235,230,230,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
